Time	Channel A	Channel B	Channel C	Channel D
(us)	(V)	(V)	(V)	(V)

-6.01600004	0.00415052	0.00708029	-0.00415052	-0.01129185
-6.00800004	0.00531022	0.00354015	-0.00122074	-0.00683615
-6.00000004	0.00231941	0.00323496	0.00024415	-0.00415052
-5.99200004	0.00262459	0.00177007	-0.00091556	-0.01007111
-5.98400004	0.00085452	0.00561541	-0.00622578	-0.00152593
-5.97600004	0.00469985	0.00354015	-0.00238044	-0.00921659
-5.96800004	0.00384533	0.00561541	-0.00207526	-0.00476089
-5.96000004	-0.00030519	0.00708029	-0.00061037	-0.00415052
-5.95200004	0.00054933	0.00708029	0.00170904	-0.00390637
-5.94400005	0.00177007	0.00738548	-0.00561541	-0.00152593
-5.93600005	0.00561541	0.00561541	0.00115970	-0.00091556
-5.92800005	0.00146489	0.00262459	-0.00061037	-0.00744652
-5.92000005	0.00561541	0.00262459	-0.00268563	-0.00683615
-5.91200005	-0.00299081	0.00207526	-0.00415052	-0.01190222
-5.90400005	0.00769066	0.00415052	-0.00152593	-0.00891141
-5.89600005	0.00854518	0.00054933	-0.00415052	-0.00653096
-5.88800005	-0.00213630	0.00207526	-0.00299081	-0.00683615
-5.88000005	0.00384533	0.00799585	0.00469985	-0.00445570
-5.87200005	-0.00213630	0.00946074	-0.00030519	-0.00714133
-5.86400005	0.00738548	0.00146489	-0.00299081	-0.00506607
-5.85600005	-0.00091556	0.00531022	-0.00207526	-0.00598163
-5.84800005	0.01037629	0.00531022	-0.00061037	-0.01098666
-5.84000005	0.00854518	0.00738548	0.00323496	-0.00567644
-5.83200005	0.00677511	0.00177007	0.00115970	-0.00445570
-5.82400005	0.00830104	0.00854518	-0.00177007	-0.00622578
-5.81600005	0.00531022	0.00500504	0.00115970	-0.00952178
-5.80800005	0.00146489	0.00677511	0.00323496	-0.00537126
-5.80000005	0.00500504	0.00622578	-0.00354015	-0.00445570
-5.79200005	0.00622578	0.00799585	-0.00799585	-0.00830104
