Time	Channel A	Channel B	Channel C	Channel D
-5.78400005	0.00323496	0.00677511	-0.00061037	-0.00329600
-5.77600005	0.00323496	0.00976592	-0.00177007	-0.01336711
-5.76800005	0.00231941	0.00946074	-0.00329600	-0.00598163
-5.76000005	0.00677511	0.00231941	0.00170904	-0.00415052
-5.75200005	0.00469985	0.00177007	-0.00445570	-0.00506607
-5.74400005	0.00292978	0.00677511	-0.00830104	-0.00744652
-5.73600005	0.00646992	0.00769066	0.00824000	-0.00622578
-5.72800005	0.00415052	0.00646992	-0.00299081	-0.00329600
-5.72000005	0.00024415	0.00415052	0.00024415	-0.01037629
-5.71200005	0.00799585	0.00561541	0.00146489	-0.00476089
-5.70400005	0.00262459	0.00054933	0.00024415	-0.00567644
-5.69600005	0.00054933	0.00384533	-0.00268563	-0.00653096
-5.68800005	0.00677511	0.01123081	0.00292978	-0.00622578
-5.68000005	0.00415052	0.00799585	-0.00476089	-0.01098666
-5.67200005	0.00561541	0.00854518	0.00347911	-0.00506607
-5.66400005	0.00531022	-0.00030519	0.00054933	-0.00476089
-5.65600005	0.00262459	0.00854518	-0.00683615	-0.01190222
-5.64800005	0.00622578	0.00054933	0.00347911	-0.01037629
-5.64000005	0.00592059	0.00323496	0.00054933	-0.00360118
-5.63200005	0.00830104	-0.00213630	0.00024415	-0.00238044
-5.62400005	0.00439467	0.00622578	0.00201422	-0.00744652
-5.61600005	0.00646992	-0.00152593	-0.00091556	-0.01159703
-5.60800005	0.00024415	0.00177007	-0.00091556	-0.00830104
-5.60000005	0.00415052	0.00323496	0.00616474	0.00000000
-5.59200006	0.00708029	0.00708029	0.00054933	-0.00714133
-5.58400006	0.00561541	0.00885037	0.00323496	-0.00537126
-5.57600006	0.00323496	0.00708029	0.00085452	-0.00775170
-5.56800006	0.00054933	0.00769066	-0.00769066	-0.00537126
-5.56000006	-0.00091556	-0.00030519	-0.00506607	-0.00683615
-5.55200006	0.00323496	-0.00122074	-0.00030519	-0.00390637
-5.54400006	0.00738548	0.00231941	-0.00061037	-0.00030519
-5.53600006	0.00439467	0.00292978	0.00323496	-0.00445570
-5.52800006	0.01123081	0.00677511	-0.00152593	-0.00653096
-5.52000006	0.00708029	0.00354015	-0.00415052	-0.00415052
-5.51200006	0.00976592	0.00646992	0.00085452	-0.01306192
-5.50400006	0.00177007	0.00830104	-0.00061037	-0.00329600
-5.49600006	0.00323496	0.01123081	0.00616474	-0.00891141
-5.48800006	0.00054933	-0.00183111	0.00378430	0.00500504
-5.48000006	0.00439467	0.00024415	-0.00091556	-0.00775170
-5.47200006	0.00323496	0.00207526	-0.00030519	-0.00775170
-5.46400006	0.00231941	0.00738548	0.00024415	-0.00506607
-5.45600006	0.00415052	0.00000000	-0.00152593	-0.00268563
-5.44800006	0.00024415	-0.00061037	-0.00207526	-0.00476089
-5.44000006	0.00024415	0.00146489	-0.00561541	-0.00805689
-5.43200006	0.00738548	0.00885037	0.00024415	-0.00537126
-5.42400006	0.00439467	0.00262459	0.00262459	-0.01275674
-5.41600006	0.01275674	0.00677511	-0.00091556	0.00000000
-5.40800006	0.00177007	0.00177007	-0.00708029	-0.00537126
-5.40000006	0.00592059	0.00054933	0.00323496	-0.00952178
-5.39200006	0.00531022	0.00354015	0.00323496	-0.00860622
-5.38400006	0.00854518	0.00531022	-0.00683615	-0.00622578
-5.37600006	-0.00506607	-0.00061037	-0.00152593	-0.00830104
-5.36800006	0.00177007	0.00677511	-0.00152593	-0.00567644
-5.36000006	0.00115970	-0.00030519	0.00292978	-0.00329600
-5.35200006	0.00976592	0.00207526	-0.00238044	-0.00415052
-5.34400006	0.00561541	0.01092563	0.00024415	-0.00061037
-5.33600006	0.00469985	0.00500504	0.00646992	-0.01013215
-5.32800006	0.00439467	-0.00213630	-0.00091556	-0.00390637
-5.32000006	0.00323496	0.00646992	-0.00061037	-0.00714133
-5.31200006	0.00677511	0.00531022	-0.00152593	-0.00830104
-5.30400006	0.00177007	0.00854518	-0.00445570	-0.00598163
-5.29600006	0.00592059	0.00946074	-0.00622578	-0.01220740
-5.28800006	-0.00183111	-0.00030519	-0.00152593	-0.00805689
-5.28000006	0.00262459	-0.00152593	0.00292978	-0.00207526
-5.27200006	0.00622578	0.00384533	0.00054933	-0.00238044
-5.26400006	0.01123081	0.00085452	-0.00122074	-0.00183111
-5.25600006	0.00207526	0.00738548	-0.00030519	-0.00891141
-5.24800006	0.00561541	-0.00091556	0.00701926	-0.00390637
-5.24000006	0.00415052	0.00231941	-0.00354015	-0.00982696
-5.23200007	0.00354015	0.00677511	-0.00238044	-0.00445570
-5.22400007	0.00292978	0.00439467	-0.00122074	-0.01013215
-5.21600007	0.00708029	0.00500504	-0.00030519	-0.00061037
-5.20800007	0.00000000	0.00646992	-0.00122074	-0.00268563
-5.20000007	0.00177007	-0.00183111	-0.00091556	-0.00415052
-5.19200007	0.00592059	0.00469985	0.00085452	-0.00445570
-5.18400007	0.00946074	0.00231941	0.00146489	-0.01013215
-5.17600007	0.00976592	0.00946074	-0.00268563	-0.00775170
-5.16800007	0.00323496	0.00415052	0.00085452	-0.00329600
-5.16000007	0.01007111	-0.00744652	-0.00152593	-0.00506607
-5.15200007	0.00622578	0.00622578	-0.00238044	-0.01397748
-5.14400007	-0.00030519	0.00054933	-0.00152593	-0.00360118
-5.13600007	0.00384533	0.00500504	-0.00152593	-0.00390637
-5.12800007	0.00885037	0.00854518	0.00000000	-0.00567644
-5.12000007	-0.00329600	-0.00268563	0.00024415	-0.00683615
-5.11200007	0.00646992	0.00054933	-0.00122074	-0.00744652
-5.10400007	0.00677511	0.00207526	0.00201422	-0.00860622
-5.09600007	0.00830104	0.00592059	0.00231941	-0.00567644
-5.08800007	0.00946074	0.00207526	0.00170904	-0.00183111
-5.08000007	0.00384533	0.00592059	-0.01092563	-0.00805689
-5.07200007	0.00561541	0.00054933	0.00201422	-0.00445570
-5.06400007	0.00415052	0.00146489	-0.00506607	-0.00714133
-5.05600007	0.00500504	0.00262459	-0.00445570	-0.00061037
-5.04800007	0.00262459	0.00262459	0.00469985	-0.00238044
-5.04000007	0.00592059	0.00292978	0.00469985	-0.00122074
-5.03200007	0.00677511	0.00646992	0.00146489	-0.00622578
-5.02400007	0.00469985	0.00146489	-0.00445570	-0.00152593
-5.01600007	0.00738548	0.00469985	-0.00592059	-0.00445570
-5.00800007	0.00054933	0.00592059	0.00439467	-0.00122074
-5.00000007	0.00622578	-0.00213630	0.00000000	-0.00567644
-4.99200007	0.00531022	0.00738548	0.00146489	-0.00122074
-4.98400007	0.00323496	0.00677511	0.00000000	-0.00598163
-4.97600007	0.00231941	0.00561541	-0.00683615	-0.00183111
-4.96800007	0.00024415	-0.00299081	0.00000000	-0.00891141
-4.96000007	0.00500504	0.00292978	0.00201422	-0.00683615
-4.95200007	0.00708029	-0.00061037	0.00378430	-0.00445570
-4.94400007	0.00054933	0.00262459	-0.00030519	-0.00567644
-4.93600007	0.00769066	0.00024415	-0.00299081	-0.00152593
-4.92800007	0.00384533	0.01007111	0.00000000	-0.00238044
-4.92000007	0.00384533	-0.00152593	-0.00152593	-0.00152593
-4.91200007	0.00384533	0.00207526	-0.00354015	-0.00390637
-4.90400007	0.00622578	0.00354015	0.00762963	-0.00183111
-4.89600007	0.00769066	0.00646992	-0.00030519	-0.00744652
-4.88800007	0.00262459	0.00384533	-0.00152593	-0.01159703
-4.88000008	0.00469985	0.00384533	-0.00354015	-0.00714133
-4.87200008	0.00592059	0.00592059	-0.00299081	-0.00238044
-4.86400008	0.00561541	-0.00122074	-0.00561541	-0.00238044
-4.85600008	0.00500504	0.00384533	0.00085452	-0.00268563
-4.84800008	-0.00183111	0.00885037	-0.00122074	-0.00122074
-4.84000008	0.00000000	0.00738548	0.00024415	-0.01098666
-4.83200008	-0.00183111	0.00323496	0.00378430	-0.00622578
-4.82400008	0.00207526	0.00646992	-0.00030519	-0.01013215
-4.81600008	0.00177007	0.00262459	0.00262459	-0.00329600
-4.80800008	0.00531022	0.00384533	-0.00268563	-0.00329600
-4.80000008	0.00738548	0.00769066	-0.00122074	-0.00567644
-4.79200008	0.00769066	0.01184118	-0.00384533	0.00146489
-4.78400008	0.00531022	0.00024415	0.00054933	-0.01013215
-4.77600008	0.00854518	0.00354015	-0.00122074	-0.00537126
-4.76800008	0.00115970	0.00415052	-0.00030519	-0.00268563
-4.76000008	0.00738548	-0.00030519	0.00323496	-0.00506607
-4.75200008	0.00323496	0.00830104	0.00231941	-0.00891141
-4.74400008	0.00323496	0.00469985	0.00231941	-0.00921659
-4.73600008	0.00000000	0.00561541	-0.00207526	-0.00152593
-4.72800008	0.00677511	0.00500504	-0.00445570	-0.00238044
-4.72000008	0.00292978	0.00384533	-0.00329600	-0.00506607
-4.71200008	-0.00091556	0.00561541	-0.00531022	-0.00921659
-4.70400008	0.00115970	0.00500504	0.00231941	-0.00030519
-4.69600008	0.00231941	-0.00183111	0.00347911	-0.00299081
-4.68800008	-0.00061037	0.00469985	0.00469985	-0.00567644
-4.68000008	0.00915555	0.00323496	-0.00207526	-0.00537126
-4.67200008	0.00231941	0.00531022	0.00408948	-0.00238044
-4.66400008	0.01092563	0.00946074	-0.00329600	-0.00476089
-4.65600008	0.00561541	0.00146489	-0.00506607	-0.00299081
-4.64800008	0.00561541	0.00323496	-0.00329600	-0.00683615
-4.64000008	0.00054933	0.00231941	-0.00152593	-0.00622578
-4.63200008	0.00054933	0.00531022	0.00201422	-0.00268563
-4.62400008	0.00592059	0.00292978	0.00555437	-0.00390637
-4.61600008	0.00677511	0.00115970	-0.00415052	-0.00537126
-4.60800008	0.00024415	0.00708029	-0.00268563	-0.00122074
-4.60000008	0.00177007	0.00231941	-0.00299081	-0.00506607
-4.59200008	0.00115970	-0.00268563	-0.00061037	-0.00476089
-4.58400008	0.00207526	-0.00061037	0.00500504	-0.00598163
-4.57600008	0.00946074	0.00622578	-0.00091556	-0.00653096
-4.56800008	0.00500504	0.00531022	0.00262459	-0.00952178
-4.56000008	0.00177007	0.00469985	-0.00238044	-0.01159703
-4.55200008	0.01092563	-0.00213630	-0.00329600	-0.00329600
-4.54400008	0.00439467	0.00085452	0.00115970	-0.00506607
-4.53600008	0.00646992	0.00854518	0.00408948	-0.00744652
-4.52800009	0.00677511	0.00946074	0.00408948	-0.00299081
-4.52000009	0.00885037	0.00292978	-0.00030519	-0.00830104
-4.51200009	0.00592059	0.00500504	0.00000000	-0.00329600
-4.50400009	0.00622578	0.00622578	0.00024415	-0.00122074
-4.49600009	0.00384533	0.00415052	-0.00061037	-0.00390637
-4.48800009	0.00354015	0.00231941	0.00115970	-0.00653096
-4.48000009	0.00708029	0.00024415	-0.00091556	-0.00830104
-4.47200009	0.00439467	0.00622578	0.00677511	0.00177007
-4.46400009	0.00085452	0.00207526	-0.00091556	-0.00506607
-4.45600009	0.00024415	0.01007111	-0.00268563	-0.00299081
-4.44800009	0.00885037	0.00384533	0.00115970	-0.00744652
-4.44000009	0.00354015	0.00646992	0.00231941	-0.00982696
-4.43200009	0.00024415	0.00354015	0.00439467	-0.00537126
-4.42400009	0.00439467	0.00177007	0.00262459	-0.00805689
-4.41600009	0.00469985	0.00769066	0.00439467	-0.00830104
-4.40800009	0.00561541	0.00854518	-0.00622578	-0.01275674
-4.40000009	0.00231941	0.00085452	-0.00122074	-0.00329600
-4.39200009	0.00531022	0.00469985	-0.00354015	-0.00061037
-4.38400009	0.00146489	0.00592059	0.00854518	-0.00921659
-4.37600009	0.00262459	0.00354015	0.00000000	-0.00476089
-4.36800009	0.00054933	0.00354015	0.00646992	-0.00445570
-4.36000009	0.00262459	0.00439467	-0.00683615	-0.00805689
-4.35200009	-0.00476089	0.00354015	-0.00268563	-0.00567644
-4.34400009	0.00292978	0.00415052	-0.00506607	-0.00445570
-4.33600009	0.00323496	0.00415052	-0.00799585	-0.00830104
-4.32800009	0.01245155	0.00323496	0.00024415	-0.00506607
-4.32000009	0.00231941	0.00146489	0.00262459	-0.01013215
-4.31200009	0.00708029	0.00708029	-0.00091556	-0.00299081
-4.30400009	0.00854518	0.00738548	-0.00207526	-0.00415052
-4.29600009	0.00469985	0.00622578	-0.00091556	-0.00622578
-4.28800009	0.00384533	0.00592059	0.00292978	0.00115970
-4.28000009	0.00531022	0.00531022	0.00024415	-0.00238044
-4.27200009	0.00262459	0.00085452	-0.00384533	-0.00921659
-4.26400009	0.00708029	0.01422163	0.00170904	-0.01483200
-4.25600009	0.00207526	0.00384533	-0.00152593	-0.00952178
-4.24800009	0.00384533	-0.00152593	-0.00207526	-0.00982696
-4.24000009	0.00592059	0.00115970	0.00170904	-0.00714133
-4.23200009	0.00946074	0.00469985	0.00292978	-0.00537126
-4.22400009	0.00439467	0.00561541	-0.00238044	-0.00622578
-4.21600009	0.00415052	0.00469985	-0.00268563	-0.00830104
-4.20800009	0.00292978	0.00885037	-0.00531022	-0.00445570
-4.20000009	0.00738548	-0.00061037	0.00378430	-0.00476089
-4.19200009	0.00207526	0.00738548	-0.00445570	-0.00921659
-4.18400009	0.00323496	-0.00122074	-0.00299081	-0.01245155
-4.17600010	0.00262459	0.00531022	-0.00592059	-0.00653096
-4.16800010	0.00207526	0.00177007	0.00231941	-0.00598163
-4.16000010	0.01123081	0.00738548	0.00201422	-0.00122074
-4.15200010	0.00622578	0.00976592	0.00170904	-0.00506607
-4.14400010	0.00415052	0.00500504	-0.00152593	-0.00952178
-4.13600010	-0.00091556	0.00231941	-0.00329600	-0.00207526
-4.12800010	0.00415052	0.00054933	0.00262459	-0.00714133
-4.12000010	0.00177007	-0.00061037	-0.00415052	-0.00830104
-4.11200010	0.00085452	-0.00213630	0.00732444	-0.00683615
-4.10400010	0.00592059	0.00799585	-0.00329600	-0.00415052
-4.09600010	0.00708029	0.00354015	0.00146489	-0.00537126
-4.08800010	0.00415052	0.00915555	0.00439467	-0.00830104
-4.08000010	0.00854518	0.00531022	0.00054933	-0.00714133
-4.07200010	0.00024415	0.00323496	-0.00592059	-0.00238044
-4.06400010	0.00146489	0.00708029	-0.00592059	-0.00830104
-4.05600010	0.00085452	0.00708029	-0.00445570	-0.00445570
-4.04800010	0.00354015	0.00500504	-0.00531022	-0.01037629
-4.04000010	0.00085452	0.00769066	0.00115970	-0.00952178
-4.03200010	0.00439467	0.00354015	-0.00122074	-0.00091556
-4.02400010	0.00646992	0.01068148	-0.00299081	-0.00622578
-4.01600010	0.00085452	0.00207526	-0.00415052	-0.00714133
-4.00800010	0.00885037	0.00207526	0.00115970	-0.00506607
-4.00000010	0.00469985	0.01037629	-0.00030519	-0.00537126
-3.99200010	0.00323496	0.00769066	0.00115970	-0.00567644
-3.98400010	-0.00567644	0.00854518	-0.00354015	-0.00476089
-3.97600010	0.00677511	0.00384533	0.00085452	-0.00714133
-3.96800010	0.00384533	0.00231941	-0.00152593	-0.00476089
-3.96000010	-0.00091556	0.00915555	-0.00299081	-0.00476089
-3.95200010	0.00561541	0.00646992	-0.00152593	-0.00714133
-3.94400010	0.00323496	0.00854518	0.00292978	0.00292978
-3.93600010	0.00646992	0.00592059	0.00146489	-0.01129185
-3.92800010	0.00500504	0.00592059	0.00408948	0.00115970
-3.92000010	0.00799585	0.00024415	-0.00207526	-0.00476089
-3.91200010	0.00561541	0.00054933	-0.00061037	-0.01190222
-3.90400010	0.00024415	0.00677511	0.00469985	-0.00567644
-3.89600010	0.00207526	0.00976592	-0.00152593	-0.00360118
-3.88800010	0.00024415	0.00207526	-0.00445570	-0.00622578
-3.88000010	0.00531022	0.01361126	-0.00030519	-0.00445570
-3.87200010	0.00561541	0.00830104	-0.00152593	0.00000000
-3.86400010	0.00830104	0.00592059	-0.00238044	-0.00952178
-3.85600010	-0.00152593	0.00677511	-0.00299081	-0.00805689
-3.84800010	0.00708029	0.00384533	-0.00445570	0.00000000
-3.84000010	0.00024415	0.00592059	0.00292978	-0.00445570
-3.83200010	0.00646992	0.00500504	0.00292978	-0.00775170
-3.82400011	0.00500504	0.00500504	0.00201422	0.00000000
-3.81600011	0.00354015	0.00469985	0.00231941	0.00085452
-3.80800011	0.00323496	0.00769066	-0.00030519	-0.00329600
-3.80000011	0.00354015	0.00146489	0.00292978	-0.00268563
-3.79200011	0.00354015	0.00561541	-0.00091556	-0.00299081
-3.78400011	0.00207526	-0.00183111	-0.00177007	-0.00567644
-3.77600011	-0.00238044	0.00769066	0.00701926	-0.00982696
-3.76800011	0.00177007	0.00439467	0.00085452	-0.00860622
-3.76000011	0.00500504	0.00054933	-0.00506607	-0.00061037
-3.75200011	0.00531022	-0.00268563	-0.00030519	-0.00506607
-3.74400011	0.00000000	0.00177007	-0.00384533	-0.01129185
-3.73600011	-0.00299081	0.00622578	0.00000000	-0.01068148
-3.72800011	0.00946074	0.00915555	0.00201422	-0.00775170
-3.72000011	0.00677511	0.00531022	-0.00268563	-0.00982696
-3.71200011	0.00415052	0.00708029	0.00616474	-0.00744652
-3.70400011	0.00085452	0.00085452	0.00347911	-0.01013215
-3.69600011	0.00622578	0.00262459	0.00732444	-0.00622578
-3.68800011	0.00292978	0.00561541	-0.00354015	-0.00830104
-3.68000011	-0.00329600	0.00769066	0.00024415	-0.00415052
-3.67200011	0.00207526	0.00354015	-0.00738548	-0.01513718
-3.66400011	0.00708029	0.00177007	0.00201422	-0.00476089
-3.65600011	0.00561541	0.00677511	0.00201422	-0.01397748
-3.64800011	0.01361126	0.00292978	-0.00299081	-0.00415052
-3.64000011	0.00469985	0.00592059	-0.00445570	-0.00445570
-3.63200011	0.00561541	0.00354015	-0.00561541	-0.00622578
-3.62400011	0.00469985	0.00531022	-0.00207526	-0.00921659
-3.61600011	0.00115970	0.00592059	0.00146489	-0.00653096
-3.60800011	0.00146489	0.00415052	0.00115970	-0.00506607
-3.60000011	0.00085452	0.00677511	-0.00445570	-0.00860622
-3.59200011	-0.00061037	0.00054933	0.00347911	-0.00805689
-3.58400011	-0.00360118	0.00439467	-0.00354015	-0.00952178
-3.57600011	0.00531022	0.00177007	0.00323496	-0.00714133
-3.56800011	0.00769066	0.00262459	0.00115970	-0.00805689
-3.56000011	0.00592059	0.00115970	0.00024415	-0.00390637
-3.55200011	0.00769066	-0.00183111	-0.00445570	-0.00744652
-3.54400011	0.00292978	0.00769066	0.00024415	-0.00567644
-3.53600011	0.00738548	0.00677511	-0.00061037	-0.00537126
-3.52800011	0.00292978	-0.00030519	-0.00091556	-0.00445570
-3.52000011	0.00439467	0.01007111	0.00115970	-0.01013215
-3.51200011	0.00531022	0.00000000	0.00024415	-0.00860622
-3.50400011	-0.00183111	0.00738548	0.00262459	-0.00653096
-3.49600011	0.00769066	0.00646992	0.00262459	-0.00476089
-3.48800011	0.00323496	0.00469985	0.00115970	0.00024415
-3.48000011	0.00531022	0.00885037	0.00939970	-0.00622578
-3.47200011	0.00469985	0.00469985	-0.00177007	-0.00390637
-3.46400012	0.01092563	0.00054933	-0.00445570	-0.00567644
-3.45600012	0.00085452	0.00439467	-0.00122074	-0.00830104
-3.44800012	0.00592059	0.00469985	-0.00708029	-0.00183111
-3.44000012	0.00830104	0.00085452	-0.00238044	-0.00122074
-3.43200012	0.00915555	0.00830104	-0.00830104	-0.00152593
-3.42400012	0.00415052	0.00024415	-0.00152593	-0.00415052
-3.41600012	0.00415052	0.00738548	-0.00476089	-0.01275674
-3.40800012	0.00439467	0.00085452	0.00085452	-0.00390637
-3.40000012	0.00231941	0.00738548	0.00201422	-0.00299081
-3.39200012	-0.00476089	-0.00030519	-0.00506607	-0.00683615
-3.38400012	0.00469985	-0.00030519	-0.00030519	-0.00152593
-3.37600012	0.00708029	0.00231941	-0.00531022	-0.00329600
-3.36800012	-0.00030519	0.01153600	-0.00415052	-0.00445570
-3.36000012	0.00439467	0.00085452	0.00000000	-0.00506607
-3.35200012	0.00531022	0.00531022	-0.00177007	-0.00683615
-3.34400012	0.00384533	0.00146489	-0.00177007	-0.00268563
-3.33600012	0.00262459	0.00231941	-0.00030519	-0.00122074
-3.32800012	0.00830104	0.00469985	0.00292978	-0.00390637
-3.32000012	0.00854518	0.00323496	-0.00177007	0.00024415
-3.31200012	0.00738548	0.00500504	0.00378430	-0.00744652
-3.30400012	0.00769066	0.00439467	-0.00354015	-0.01098666
-3.29600012	0.00384533	-0.00268563	-0.00091556	-0.00299081
-3.28800012	0.00677511	0.00207526	-0.00299081	-0.00952178
-3.28000012	0.00177007	0.00354015	-0.00091556	-0.00744652
-3.27200012	0.00561541	0.00830104	0.00000000	-0.00744652
-3.26400012	0.00769066	0.00000000	-0.00152593	-0.00329600
-3.25600012	0.00469985	0.00231941	0.00000000	-0.00207526
-3.24800012	0.00646992	0.00469985	-0.00030519	-0.00360118
-3.24000012	0.00469985	0.00592059	0.00262459	-0.00653096
-3.23200012	0.00469985	0.00708029	-0.00384533	-0.00891141
-3.22400012	0.00646992	0.00500504	0.00762963	-0.00299081
-3.21600012	0.00024415	0.00592059	0.00292978	-0.01013215
-3.20800012	0.00000000	0.00885037	-0.00531022	-0.00329600
-3.20000012	0.00708029	0.01068148	0.00524918	-0.00567644
-3.19200012	0.01007111	0.00531022	-0.00329600	-0.00476089
-3.18400012	0.00469985	0.00976592	0.00585955	-0.00805689
-3.17600012	0.00738548	0.00115970	0.00524918	0.00115970
-3.16800012	0.00415052	0.00000000	-0.00061037	-0.00891141
-3.16000012	0.00262459	0.00262459	0.00585955	-0.00598163
-3.15200012	0.00115970	0.00231941	0.00085452	-0.00299081
-3.14400012	-0.00152593	0.00677511	-0.00531022	-0.00329600
-3.13600012	0.00799585	-0.00091556	0.00024415	-0.00207526
-3.12800012	0.00024415	0.00024415	0.00024415	-0.00775170
-3.12000012	0.00231941	0.00646992	0.00000000	-0.00537126
-3.11200013	0.00531022	0.00500504	0.00201422	-0.01098666
-3.10400013	0.00592059	0.00854518	0.00262459	-0.00506607
-3.09600013	0.00115970	0.00592059	0.00762963	0.00085452
-3.08800013	0.00561541	0.01068148	-0.00592059	-0.00598163
-3.08000013	0.00323496	-0.00061037	0.00024415	-0.00830104
-3.07200013	0.00054933	0.00915555	0.00292978	-0.00775170
-3.06400013	0.00622578	0.00231941	0.00170904	-0.00445570
-3.05600013	0.00262459	0.00592059	0.00115970	-0.00030519
-3.04800013	0.00262459	0.00677511	0.00262459	0.00115970
-3.04000013	0.00323496	0.00323496	-0.00238044	-0.00506607
-3.03200013	0.00262459	0.00708029	-0.00946074	-0.00152593
-3.02400013	0.00799585	0.00469985	0.00024415	-0.00299081
-3.01600013	-0.00213630	0.00262459	0.00085452	-0.00238044
-3.00800013	-0.00061037	0.00561541	-0.00830104	-0.00537126
-3.00000013	0.00439467	0.00738548	-0.00061037	-0.00360118
-2.99200013	-0.00091556	0.01214637	0.00378430	-0.00506607
-2.98400013	0.00054933	0.01184118	0.00115970	-0.00952178
-2.97600013	0.00561541	0.00622578	-0.00030519	-0.01098666
-2.96800013	0.00646992	0.00561541	0.00115970	-0.00299081
-2.96000013	0.00854518	0.00384533	-0.00030519	0.00262459
-2.95200013	0.01092563	0.00622578	0.00085452	-0.00299081
-2.94400013	0.00000000	0.00646992	-0.00299081	-0.00860622
-2.93600013	0.00622578	0.00946074	-0.00122074	-0.00653096
-2.92800013	0.00000000	0.00024415	0.00323496	-0.00183111
-2.92000013	0.00415052	0.01068148	0.00170904	-0.00122074
-2.91200013	0.00177007	0.00708029	-0.00415052	-0.00061037
-2.90400013	0.00384533	0.00738548	-0.00177007	-0.00506607
-2.89600013	0.00915555	0.00231941	-0.00531022	-0.00653096
-2.88800013	0.00531022	0.00799585	0.00262459	-0.00030519
-2.88000013	0.00231941	0.00531022	0.00231941	-0.00445570
-2.87200013	0.00000000	0.00946074	0.00115970	-0.00982696
-2.86400013	0.00262459	0.00292978	-0.00329600	-0.00622578
-2.85600013	0.00354015	0.00500504	0.00262459	-0.00744652
-2.84800013	0.00592059	0.00085452	-0.00354015	0.00146489
-2.84000013	0.00439467	0.00500504	-0.00238044	-0.00775170
-2.83200013	0.00769066	0.00885037	-0.00329600	0.00000000
-2.82400013	0.00500504	0.01123081	0.00262459	-0.00805689
-2.81600013	0.00622578	0.00561541	0.00292978	-0.00360118
-2.80800013	0.00354015	0.00500504	-0.00207526	-0.00982696
-2.80000013	0.00177007	0.00231941	-0.00238044	-0.00537126
-2.79200013	0.00561541	0.00115970	-0.00207526	-0.00390637
-2.78400013	0.00231941	0.00830104	0.00085452	-0.00683615
-2.77600013	0.00323496	0.00531022	0.00231941	-0.01428266
-2.76800013	0.00146489	0.00799585	-0.00061037	-0.00122074
-2.76000014	0.00354015	-0.00091556	0.00732444	-0.00567644
-2.75200014	0.00354015	0.00323496	-0.00177007	-0.01159703
-2.74400014	0.01245155	0.00177007	-0.00030519	-0.00207526
-2.73600014	0.00415052	0.00115970	-0.00531022	-0.00567644
-2.72800014	0.00384533	0.00622578	0.00292978	-0.00445570
-2.72000014	0.00292978	0.00500504	-0.00207526	-0.00683615
-2.71200014	0.00415052	0.00146489	-0.00122074	0.00000000
-2.70400014	0.00024415	0.00622578	0.00677511	-0.00390637
-2.69600014	0.00561541	0.00085452	0.00170904	-0.00653096
-2.68800014	0.00384533	0.00439467	-0.00445570	-0.00830104
-2.68000014	0.00646992	0.00708029	0.00054933	-0.00445570
-2.67200014	0.00115970	0.00384533	-0.00030519	-0.00891141
-2.66400014	0.00799585	0.00622578	0.00585955	-0.00445570
-2.65600014	-0.00390637	-0.00061037	-0.00177007	-0.01098666
-2.64800014	0.00292978	0.00024415	-0.00177007	-0.00653096
-2.64000014	0.00592059	0.00439467	-0.00177007	-0.00329600
-2.63200014	0.01068148	0.00976592	0.00939970	0.00262459
-2.62400014	0.00177007	0.00146489	0.00262459	-0.00653096
-2.61600014	0.00439467	0.00415052	-0.00122074	-0.00567644
